name,email,employee_id,designation,department
Dr. Rajesh Mehta,[email],VIT202609,Professor,CS
Prof. Kavita Nair,[email],VIT202610,Associate Professor,IT
Dr. Arjun Patel,[email],VIT202611,Assistant Professor,ENTC
Neha Sharma,[email],VIT202612,Lecturer,MECH
Dr. Vivek Reddy,[email],VIT202613,Head of Department,CS
Prof. Meera Joshi,[email],VIT202614,Associate Professor,IT
Dr. Daniel Thomas,[email],VIT202615,Assistant Professor,MECH
Rohit Verma,[email],VIT202616,Visiting Faculty,ENTC
Dr. Sneha Kapoor,[email],VIT202617,Professor,CS
Prof. Aditya Singh,[email],VIT202618,Assistant Professor,IT
Dr. Rahul Gupta,[email],VIT202619,Professor,ENTC
Prof. Neeta Agarwal,[email],VIT202620,Associate Professor,CS
Dr. Kevin Lee,[email],VIT202621,Assistant Professor,IT
Shreya Patil,[email],VIT202622,Lecturer,MECH
Dr. Pooja Bansal,[email],VIT202623,Head of Department,CS

Dr. Rohan Kulkarni,[email],VIT202619,Assistant Professor,CS
Prof. Shalini Gupta,[email],VIT202620,Associate Professor,ENTC
Dr. Akash Bansal,[email],VIT202621,Professor,IT
Neeraj Verma,[email],VIT202622,Lecturer,MECH
Dr. Pooja Nair,[email],VIT202623,Assistant Professor,CS